{\rtf1\ansi\ansicpg1252\cocoartf1348\cocoasubrtf170
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
07:19:10 12/08/\
07:19:11 12/08/\
07:19:12 12/08/\
07:19:13 12/08/\
07:19:14 12/08/\
07:19:15 12/08/\
07:19:16 12/08/\
07:19:17 12/08/\
07:19:18 12/08/\
07:19:19 12/08/\
07:19:21 12/08/\
07:19:22 12/08/\
07:19:23 12/08/\
07:19:24 12/08/\
07:19:25 12/08/\
07:19:26 12/08/\
07:19:27 12/08/\
07:19:28 12/08/\
07:19:29 12/08/\
07:19:30 12/08/\
07:19:31 12/08/\
07:19:32 12/08/\
07:19:33 12/08/\
07:19:34 12/08/\
07:19:35 12/08/\
07:19:36 12/08/\
07:19:37 12/08/\
07:19:38 12/08/\
07:19:39 12/08/\
07:19:40 12/08/\
07:19:41 12/08/\
07:19:42 12/08/\
07:19:43 12/08/\
07:19:45 12/08/\
07:19:46 12/08/\
07:19:47 12/08/\
07:19:48 12/08/\
07:19:49 12/08/\
07:19:49 12/08/\
07:19:51 12/08/\
07:19:52 12/08/\
07:19:53 12/08/\
07:19:54 12/08/\
07:19:55 12/08/\
07:19:56 12/08/\
07:19:57 12/08/\
07:19:58 12/08/\
07:19:59 12/08/\
07:20:00 12/08/\
07:20:01 12/08/\
07:20:02 12/08/\
07:20:03 12/08/\
07:20:04 12/08/\
07:20:05 12/08/\
07:20:06 12/08/\
07:20:07 12/08/\
07:20:08 12/08/\
07:20:10 12/08/\
07:20:11 12/08/\
07:20:12 12/08/\
07:20:13 12/08/\
07:20:14 12/08/\
07:20:15 12/08/\
07:20:16 12/08/\
07:20:17 12/08/\
07:20:18 12/08/\
07:20:19 12/08/\
07:20:20 12/08/\
07:20:21 12/08/\
07:20:22 12/08/\
07:20:23 12/08/\
07:20:24 12/08/\
07:20:25 12/08/\
07:20:26 12/08/\
07:20:27 12/08/\
07:20:28 12/08/\
07:20:29 12/08/\
07:20:30 12/08/\
07:20:31 12/08/\
07:20:32 12/08/\
07:20:33 12/08/\
07:20:35 12/08/\
07:20:36 12/08/\
07:20:37 12/08/\
07:20:37 12/08/\
07:20:39 12/08/\
07:20:40 12/08/\
07:20:41 12/08/\
07:20:42 12/08/\
07:20:43 12/08/\
07:20:44 12/08/\
07:20:45 12/08/\
07:20:46 12/08/\
07:20:47 12/08/\
07:20:48 12/08/\
07:20:49 12/08/\
07:20:50 12/08/\
07:20:51 12/08/\
07:20:52 12/08/\
07:20:53 12/08/\
07:20:54 12/08/\
07:20:55 12/08/\
07:20:56 12/08/\
07:20:57 12/08/\
07:20:58 12/08/\
07:20:59 12/08/\
07:21:00 12/08/\
07:21:01 12/08/\
07:21:02 12/08/\
07:21:03 12/08/\
07:21:04 12/08/\
07:21:05 12/08/\
07:21:06 12/08/\
07:21:07 12/08/\
07:21:08 12/08/\
07:21:09 12/08/\
07:21:10 12/08/\
07:21:11 12/08/\
07:21:12 12/08/\
07:21:13 12/08/\
07:21:14 12/08/\
07:21:15 12/08/\
07:21:16 12/08/\
07:21:17 12/08/\
07:21:18 12/08/\
07:21:19 12/08/\
07:21:20 12/08/\
07:21:21 12/08/\
07:21:22 12/08/\
07:21:23 12/08/\
07:21:24 12/08/\
07:21:25 12/08/\
07:21:26 12/08/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
00:00:00 00/00/\
10:45:58 00/00/\
10:45:59 00/00/\
10:46:00 00/00/\
10:46:01 00/00/\
10:46:02 00/00/\
10:46:03 00/00/\
10:46:04 00/00/\
10:46:05 00/00/\
10:46:06 00/00/\
10:46:07 00/00/\
10:46:08 00/00/\
10:46:09 00/00/\
10:46:10 00/00/\
10:46:11 00/00/\
10:46:12 00/00/\
10:46:13 00/00/\
10:46:14 00/00/\
10:46:15 00/00/\
10:46:16 12/08/\
10:46:17 12/08/\
10:46:18 12/08/\
10:46:19 12/08/\
10:46:20 12/08/\
10:46:21 12/08/\
10:46:22 12/08/\
10:46:23 12/08/\
10:46:24 12/08/\
10:46:25 12/08/\
10:46:26 12/08/\
10:46:27 12/08/\
10:46:28 12/08/\
10:46:29 12/08/\
10:46:30 12/08/\
10:46:31 12/08/\
10:46:32 12/08/\
10:46:34 12/08/\
10:46:35 12/08/\
10:46:36 12/08/\
10:46:37 12/08/\
10:46:38 12/08/\
10:46:39 12/08/\
10:46:40 12/08/\
10:46:41 12/08/\
10:46:42 12/08/\
10:46:43 12/08/\
10:46:44 12/08/\
10:46:45 12/08/\
10:46:46 12/08/\
10:46:47 12/08/\
10:46:48 12/08/\
10:46:49 12/08/\
10:46:50 12/08/\
10:46:51 12/08/\
10:46:52 12/08/\
10:46:53 12/08/\
10:46:54 12/08/\
10:46:55 12/08/\
10:46:56 12/08/\
10:46:58 12/08/\
10:46:59 12/08/\
10:47:00 12/08/\
10:47:01 12/08/\
10:47:01 12/08/\
10:47:03 12/08/\
10:47:04 12/08/\
10:47:05 12/08/\
10:47:06 12/08/\
10:47:07 12/08/\
10:47:08 12/08/\
10:47:09 12/08/\
10:47:10 12/08/\
10:47:11 12/08/\
10:47:12 12/08/\
10:47:13 12/08/\
10:47:14 12/08/\
10:47:15 12/08/\
10:47:16 12/08/\
10:47:17 12/08/\
10:47:18 12/08/\
10:47:19 12/08/\
10:47:20 12/08/\
10:47:21 12/08/\
10:47:22 12/08/\
10:47:23 12/08/\
10:47:24 12/08/\
10:47:25 12/08/\
10:47:26 12/08/\
10:47:28 12/08/\
10:47:29 12/08/\
10:47:30 12/08/\
10:47:31 12/08/\
10:47:32 12/08/\
10:47:33 12/08/\
10:47:34 12/08/\
10:47:35 12/08/\
10:47:36 12/08/\
10:47:37 12/08/\
10:47:38 12/08/\
10:47:39 12/08/\
10:47:40 12/08/\
10:47:41 12/08/\
10:47:42 12/08/\
10:47:43 12/08/\
10:47:44 12/08/\
10:47:45 12/08/\
10:47:46 12/08/\
10:47:47 12/08/\
10:47:48 12/08/\
10:47:49 12/08/\
10:47:50 12/08/\
10:47:51 12/08/\
10:47:52 12/08/\
10:47:53 12/08/\
10:47:54 12/08/\
10:47:55 12/08/\
10:47:56 12/08/\
10:47:58 12/08/\
10:47:59 12/08/\
10:48:00 12/08/\
10:48:01 12/08/\
10:48:02 12/08/\
10:48:03 12/08/\
10:48:04 12/08/\
10:48:05 12/08/\
10:48:06 12/08/\
10:48:07 12/08/\
10:48:08 12/08/\
10:48:09 12/08/\
10:48:10 12/08/\
10:48:11 12/08/\
10:48:12 12/08/\
10:48:13 12/08/\
10:48:14 12/08/\
10:48:15 12/08/\
10:48:16 12/08/\
10:48:17 12/08/\
10:48:18 12/08/\
10:48:19 12/08/\
10:48:20 12/08/\
10:48:21 12/08/\
10:48:25 00/00/\
10:48:26 12/08/\
10:48:27 12/08/\
10:48:28 12/08/\
10:48:29 12/08/\
10:48:30 12/08/\
10:48:31 12/08/\
10:48:32 12/08/\
10:48:33 12/08/\
10:48:34 12/08/\
10:48:35 12/08/\
10:48:36 12/08/\
10:48:37 12/08/\
10:48:38 12/08/\
10:48:39 12/08/\
10:48:40 12/08/\
10:48:41 12/08/\
10:48:42 12/08/\
10:48:43 12/08/\
10:48:44 12/08/\
10:48:45 12/08/\
10:48:46 12/08/\
10:48:47 12/08/\
10:48:48 12/08/\
10:48:49 12/08/\
10:48:50 12/08/\
10:48:51 12/08/\
10:48:52 12/08/\
10:48:53 12/08/\
10:48:54 12/08/\
10:48:55 12/08/\
10:48:56 12/08/\
10:48:57 12/08/\
10:48:58 12/08/\
10:48:59 12/08/\
10:49:00 12/08/\
10:49:01 12/08/\
10:49:02 12/08/\
10:49:03 12/08/\
10:49:04 12/08/\
10:49:05 12/08/\
10:49:06 12/08/\
10:49:09 12/08/\
10:49:10 12/08/\
10:49:11 12/08/\
10:49:12 12/08/\
10:49:13 12/08/\
10:49:14 12/08/\
10:49:15 12/08/\
10:49:16 12/08/\
10:49:17 12/08/\
10:49:18 12/08/\
10:49:19 12/08/\
10:49:20 12/08/\
10:49:21 12/08/\
10:49:22 12/08/\
10:49:23 12/08/\
10:49:24 12/08/\
10:49:24 12/08/\
10:49:25 12/08/\
10:49:27 12/08/\
10:49:28 12/08/\
10:49:29 12/08/\
10:49:30 12/08/\
10:49:31 12/08/\
10:49:32 12/08/\
10:49:33 12/08/\
10:49:34 12/08/\
10:49:35 12/08/\
10:49:36 12/08/\
10:49:37 12/08/\
10:49:38 12/08/\
10:49:39 12/08/\
10:49:40 12/08/\
10:49:41 12/08/\
10:49:42 12/08/\
10:49:43 12/08/\
10:49:44 12/08/\
10:49:45 12/08/\
10:49:45 12/08/\
10:49:48 12/08/\
10:49:49 12/08/\
10:49:49 12/08/\
10:49:50 12/08/\
10:49:52 12/08/\
10:49:53 12/08/\
10:49:54 12/08/\
10:50:31 00/00/\
10:50:32 12/08/\
10:50:33 12/08/\
10:50:34 12/08/\
10:50:35 12/08/\
10:50:36 12/08/\
10:50:37 12/08/\
10:50:38 12/08/\
10:50:39 12/08/\
10:50:40 12/08/\
10:50:41 12/08/\
10:50:42 12/08/\
10:50:43 12/08/\
10:50:44 12/08/\
10:50:45 12/08/\
10:50:46 12/08/\
10:50:47 12/08/\
10:50:48 12/08/\
10:50:49 12/08/\
10:50:50 12/08/\
10:50:51 12/08/\
10:50:51 12/08/\
10:50:53 12/08/\
10:50:54 12/08/\
10:50:58 12/08/\
10:50:59 12/08/\
10:51:00 12/08/\
10:51:01 12/08/\
10:51:02 12/08/\
10:51:03 12/08/\
10:51:04 12/08/\
10:51:05 12/08/\
10:51:06 12/08/\
10:51:07 12/08/\
10:51:08 12/08/\
10:51:09 12/08/\
10:51:10 12/08/\
10:51:11 12/08/\
10:51:12 12/08/\
10:51:13 12/08/\
10:51:14 12/08/\
10:51:15 12/08/\
10:51:16 12/08/\
10:51:16 12/08/\
10:51:18 12/08/\
10:51:19 12/08/\
10:51:20 12/08/\
10:51:21 12/08/\
10:51:22 12/08/\
10:51:23 12/08/\
10:51:23 12/08/\
10:51:25 12/08/\
10:51:26 12/08/\
10:51:27 12/08/\
10:51:28 12/08/\
10:51:29 12/08/\
10:51:30 12/08/\
10:51:31 12/08/\
10:51:32 12/08/\
10:51:33 12/08/\
10:51:34 12/08/\
10:51:35 12/08/\
10:51:36 12/08/\
10:51:37 12/08/\
10:51:38 12/08/\
10:51:39 12/08/\
10:51:40 12/08/\
10:51:41 12/08/\
10:51:42 12/08/\
10:51:43 12/08/\
10:51:44 12/08/\
10:51:45 12/08/\
10:51:46 12/08/\
10:51:47 12/08/\
10:51:48 12/08/\
10:51:49 12/08/\
10:51:50 12/08/\
10:51:51 12/08/\
10:51:52 12/08/\
10:51:53 12/08/\
10:51:54 12/08/\
10:51:55 12/08/\
10:51:57 12/08/\
10:51:57 12/08/\
10:51:58 12/08/\
10:52:00 12/08/\
10:52:01 12/08/\
10:52:01 12/08/\
10:52:03 12/08/\
10:52:04 12/08/\
10:52:05 12/08/\
10:52:06 12/08/\
10:52:07 12/08/\
10:52:07 12/08/\
10:52:09 12/08/\
10:52:10 12/08/\
10:52:10 12/08/\
10:52:12 12/08/\
10:52:12 12/08/\
10:52:14 12/08/\
10:52:15 12/08/\
10:52:16 12/08/\
10:52:17 12/08/\
10:52:17 12/08/\
10:52:19 12/08/\
10:52:20 12/08/\
10:52:21 12/08/\
10:52:22 12/08/\
10:52:22 12/08/\
10:52:24 12/08/\
10:52:25 12/08/\
10:52:26 12/08/\
10:52:27 12/08/\
10:52:28 12/08/\
10:52:29 12/08/\
10:52:30 12/08/\
10:52:31 12/08/\
10:52:32 12/08/\
10:52:33 12/08/\
10:52:34 12/08/\
10:52:35 12/08/\
10:52:35 12/08/\
10:52:37 12/08/\
10:52:38 12/08/\
10:52:39 12/08/\
10:52:40 12/08/\
10:52:41 12/08/\
10:52:41 12/08/\
10:52:43 12/08/\
10:52:44 12/08/\
10:52:45 12/08/\
10:52:46 12/08/\
10:52:47 12/08/\
10:52:48 12/08/\
10:52:49 12/08/\
10:52:51 12/08/\
10:52:52 12/08/\
10:52:53 12/08/\
10:52:54 12/08/\
10:52:54 12/08/\
10:52:55 12/08/\
10:52:57 12/08/\
10:52:58 12/08/\
10:52:59 12/08/\
10:52:59 12/08/\
10:53:01 12/08/\
10:53:01 12/08/\
10:53:03 12/08/\
10:53:03 12/08/\
10:53:05 12/08/\
10:53:06 12/08/\
10:53:07 12/08/\
10:53:08 12/08/\
10:53:09 12/08/\
10:53:13 00/00/\
10:53:14 12/08/\
10:53:15 12/08/\
10:53:16 12/08/\
10:53:17 12/08/\
10:53:18 12/08/\
10:53:19 12/08/\
10:53:20 12/08/\
10:53:21 12/08/\
10:53:22 12/08/\
10:53:23 12/08/\
10:53:24 12/08/\
10:53:24 12/08/\
10:53:27 12/08/\
10:53:28 12/08/\
10:53:28 12/08/\
10:53:30 12/08/\
10:53:31 12/08/\
10:53:31 12/08/\
10:53:33 12/08/\
10:53:34 12/08/\
10:53:35 12/08/\
10:53:36 12/08/\
10:53:37 12/08/\
10:53:38 12/08/\
10:53:39 12/08/\
10:53:40 12/08/\
10:53:41 12/08/\
10:53:42 12/08/\
10:53:43 12/08/\
10:53:44 12/08/\
10:53:45 12/08/\
10:53:46 12/08/\
10:53:47 12/08/\
10:53:48 12/08/\
10:53:49 12/08/\
10:53:50 12/08/\
10:53:51 12/08/\
10:53:52 12/08/\
10:53:53 12/08/\
10:53:54 12/08/\
10:53:55 12/08/\
10:53:56 12/08/\
10:53:57 12/08/\
10:53:58 12/08/\
10:53:59 12/08/\
10:54:00 12/08/\
10:54:01 12/08/\
10:54:02 12/08/\
10:54:02 12/08/\
10:54:04 12/08/\
